!SESSION 2013-04-10 22:24:44.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.7.0_17
java.vendor=Oracle Corporation
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.852
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/tm/updates/3.2/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.858
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/tm/updates/3.2/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.865
!MESSAGE An internal error occurred during: "http://download.eclipse.org/dsdp/tm/updates/3.2/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.890
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/mylyn/update/extras/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.896
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/mylyn/update/extras/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.903
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/mylyn/update/extras/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.910
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/mylyn/update/extras/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.933
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/buckminster/updates-3.6/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.940
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/buckminster/updates-3.6/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.947
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/buckminster/updates-3.6/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.953
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tools/buckminster/updates-3.6/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.981
!MESSAGE An internal error occurred during: "http://download.eclipse.org/swordfish/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.987
!MESSAGE An internal error occurred during: "http://download.eclipse.org/swordfish/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:37.994
!MESSAGE An internal error occurred during: "http://download.eclipse.org/swordfish/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.000
!MESSAGE An internal error occurred during: "http://download.eclipse.org/swordfish/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.027
!MESSAGE An internal error occurred during: "http://update.eclipse.org/updates/3.3/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.034
!MESSAGE An internal error occurred during: "http://update.eclipse.org/updates/3.3/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.040
!MESSAGE An internal error occurred during: "http://update.eclipse.org/updates/3.3/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.046
!MESSAGE An internal error occurred during: "http://update.eclipse.org/updates/3.3/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.069
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/gmf/updates/releases/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.075
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/gmf/updates/releases/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.082
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/gmf/updates/releases/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.088
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/gmf/updates/releases/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.111
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/emf/updates/releases/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.117
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/emf/updates/releases/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:38.123
!MESSAGE An internal error occurred during: "http://download.eclipse.org/modeling/emf/updates/releases/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
