!SESSION 2013-04-10 22:24:44.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.7.0_17
java.vendor=Oracle Corporation
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.259
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.266
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.272
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.332
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.339
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.346
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.353
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.379
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.385
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.392
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.399
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.426
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.434
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.441
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.448
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.475
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.482
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.488
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.495
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.549
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.555
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.562
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.569
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.598
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.605
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:51.612
!MESSAGE An internal error occurred during: "http://download.eclipse.org/technology/epp/updates/1.3/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
